kanton_kurz,kanton,durchschnittsalter,jahr
vd,Waadt,41.0438504064397,2023
vs,Wallis,43.5655076914118,2023
ge,Genf,41.3166323449107,2023
be,Bern,44.3199573067821,2023
fr,Freiburg,41.0576315918281,2023
so,Solothurn,43.9131794063158,2023
ne,Neuenburg,42.9071608210019,2023
ju,Jura,44.0354122665425,2023
bs,Basel-Stadt,43.4132640046571,2023
bl,Basel-Landschaft,45.0256336900624,2023
ag,Aargau,42.6401072276871,2023
zh,Zürich,41.9156324530944,2023
gl,Glarus,44.0107067315974,2023
sh,Schaffhausen,44.4099576290982,2023
ar,Appenzell A.Rh.,43.8120323991635,2023
ai,Appenzell I.Rh.,43.3683034075594,2023
sg,St. Gallen,42.4790919902439,2023
gr,Graubünden,45.4479088583809,2023
tg,Thurgau,42.8225537273412,2023
lu,Luzern,42.4118357944636,2023
ur,Uri,44.0964177656699,2023
sz,Schwyz,43.6832436835503,2023
ow,Obwalden,43.9642055388996,2023
nw,Nidwalden,45.2552536988857,2023
zg,Zug,43.048493899087,2023
ti,Tessin,46.154780103096,2023
schweiz,Schweiz,42.8863475995517,2023
vd,Waadt,41.0079,2022
vs,Wallis,43.5315,2022
ge,Genf,41.2962,2022
be,Bern,44.2569,2022
fr,Freiburg,40.9498,2022
so,Solothurn,43.8605,2022
ne,Neuenburg,42.8537,2022
ju,Jura,43.8428,2022
bs,Basel-Stadt,43.5081,2022
bl,Basel-Landschaft,45.0029,2022
ag,Aargau,42.604,2022
zh,Zürich,41.86,2022
gl,Glarus,43.9244,2022
sh,Schaffhausen,44.4398,2022
ar,Appenzell A.Rh.,43.743,2022
ai,Appenzell I.Rh.,43.1878,2022
sg,St. Gallen,42.4091,2022
gr,Graubünden,45.314,2022
tg,Thurgau,42.7266,2022
lu,Luzern,42.334,2022
ur,Uri,44.0079,2022
sz,Schwyz,43.5303,2022
ow,Obwalden,43.7638,2022
nw,Nidwalden,45.1653,2022
zg,Zug,42.8409,2022
ti,Tessin,46.0844,2022
schweiz,Schweiz,42.8304,2022
vd,Waadt,40.9079,2021
vs,Wallis,43.4052,2021
ge,Genf,41.2463,2021
be,Bern,44.1175,2021
fr,Freiburg,40.8338,2021
so,Solothurn,43.7479,2021
ne,Neuenburg,42.7384,2021
ju,Jura,43.6496,2021
bs,Basel-Stadt,43.5211,2021
bl,Basel-Landschaft,44.899,2021
ag,Aargau,42.4799,2021
zh,Zürich,41.77,2021
gl,Glarus,43.7463,2021
sh,Schaffhausen,44.3913,2021
ar,Appenzell A.Rh.,43.5983,2021
ai,Appenzell I.Rh.,42.9717,2021
sg,St. Gallen,42.3058,2021
gr,Graubünden,45.1289,2021
tg,Thurgau,42.5933,2021
lu,Luzern,42.2136,2021
ur,Uri,43.8034,2021
sz,Schwyz,43.3175,2021
ow,Obwalden,43.5494,2021
nw,Nidwalden,44.9862,2021
zg,Zug,42.6617,2021
ti,Tessin,45.9211,2021
schweiz,Schweiz,42.7185,2021
vd,Waadt,40.814,2020
vs,Wallis,43.2541,2020
ge,Genf,41.1348,2020
be,Bern,43.992,2020
fr,Freiburg,40.6908,2020
so,Solothurn,43.6449,2020
ne,Neuenburg,42.6069,2020
ju,Jura,43.4658,2020
bs,Basel-Stadt,43.473,2020
bl,Basel-Landschaft,44.7787,2020
ag,Aargau,42.3822,2020
zh,Zürich,41.6907,2020
gl,Glarus,43.6582,2020
sh,Schaffhausen,44.3657,2020
ar,Appenzell A.Rh.,43.4746,2020
ai,Appenzell I.Rh.,42.6817,2020
sg,St. Gallen,42.2129,2020
gr,Graubünden,44.9401,2020
tg,Thurgau,42.444,2020
lu,Luzern,42.0811,2020
ur,Uri,43.6581,2020
sz,Schwyz,43.1511,2020
ow,Obwalden,43.301,2020
nw,Nidwalden,44.6823,2020
zg,Zug,42.5331,2020
ti,Tessin,45.6862,2020
schweiz,Schweiz,42.6032,2020
vd,Waadt,40.7984,2019
vs,Wallis,43.1017,2019
ge,Genf,41.0836,2019
be,Bern,43.8484,2019
fr,Freiburg,40.5567,2019
so,Solothurn,43.5552,2019
ne,Neuenburg,42.4344,2019
ju,Jura,43.3717,2019
bs,Basel-Stadt,43.5146,2019
bl,Basel-Landschaft,44.6591,2019
ag,Aargau,42.2629,2019
zh,Zürich,41.6151,2019
gl,Glarus,43.5395,2019
sh,Schaffhausen,44.2478,2019
ar,Appenzell A.Rh.,43.2516,2019
ai,Appenzell I.Rh.,42.46,2019
sg,St. Gallen,42.128,2019
gr,Graubünden,44.7094,2019
tg,Thurgau,42.281,2019
lu,Luzern,41.9226,2019
ur,Uri,43.4573,2019
sz,Schwyz,42.9812,2019
ow,Obwalden,43.0824,2019
nw,Nidwalden,44.4363,2019
zg,Zug,42.3291,2019
ti,Tessin,45.5473,2019
schweiz,Schweiz,42.4984,2019
vd,Waadt,40.6598,2018
vs,Wallis,42.8653,2018
ge,Genf,40.9819,2018
be,Bern,43.7052,2018
fr,Freiburg,40.3529,2018
so,Solothurn,43.4049,2018
ne,Neuenburg,42.238,2018
ju,Jura,43.1685,2018
bs,Basel-Stadt,43.5419,2018
bl,Basel-Landschaft,44.4663,2018
ag,Aargau,42.1099,2018
zh,Zürich,41.5601,2018
gl,Glarus,43.4032,2018
sh,Schaffhausen,44.0486,2018
ar,Appenzell A.Rh.,43.1242,2018
ai,Appenzell I.Rh.,42.1565,2018
sg,St. Gallen,41.9595,2018
gr,Graubünden,44.4381,2018
tg,Thurgau,42.0969,2018
lu,Luzern,41.7648,2018
ur,Uri,43.2657,2018
sz,Schwyz,42.6958,2018
ow,Obwalden,42.7815,2018
nw,Nidwalden,44.0554,2018
zg,Zug,42.103,2018
ti,Tessin,45.2685,2018
schweiz,Schweiz,42.3525,2018
vd,Waadt,40.5589,2017
vs,Wallis,42.6587,2017
ge,Genf,40.9076,2017
be,Bern,43.5597,2017
fr,Freiburg,40.1751,2017
so,Solothurn,43.2817,2017
ne,Neuenburg,42.0052,2017
ju,Jura,42.943,2017
bs,Basel-Stadt,43.61,2017
bl,Basel-Landschaft,44.2958,2017
ag,Aargau,41.9386,2017
zh,Zürich,41.4889,2017
gl,Glarus,43.1673,2017
sh,Schaffhausen,43.9247,2017
ar,Appenzell A.Rh.,42.9421,2017
ai,Appenzell I.Rh.,41.8717,2017
sg,St. Gallen,41.7744,2017
gr,Graubünden,44.1949,2017
tg,Thurgau,41.9249,2017
lu,Luzern,41.6083,2017
ur,Uri,43.0518,2017
sz,Schwyz,42.4889,2017
ow,Obwalden,42.5068,2017
nw,Nidwalden,43.7931,2017
zg,Zug,41.9184,2017
ti,Tessin,45.0074,2017
schweiz,Schweiz,42.2136,2017
vd,Waadt,40.5046,2016
vs,Wallis,42.4312,2016
ge,Genf,40.8728,2016
be,Bern,43.4211,2016
fr,Freiburg,39.9607,2016
so,Solothurn,43.1335,2016
ne,Neuenburg,41.8633,2016
ju,Jura,42.7313,2016
bs,Basel-Stadt,43.6806,2016
bl,Basel-Landschaft,44.1324,2016
ag,Aargau,41.7757,2016
zh,Zürich,41.4317,2016
gl,Glarus,43.0073,2016
sh,Schaffhausen,43.7632,2016
ar,Appenzell A.Rh.,42.7918,2016
ai,Appenzell I.Rh.,41.5613,2016
sg,St. Gallen,41.5769,2016
gr,Graubünden,43.9455,2016
tg,Thurgau,41.7322,2016
lu,Luzern,41.4386,2016
ur,Uri,42.927,2016
sz,Schwyz,42.21,2016
ow,Obwalden,42.2212,2016
nw,Nidwalden,43.5774,2016
zg,Zug,41.7594,2016
ti,Tessin,44.7695,2016
schweiz,Schweiz,42.0834,2016
vd,Waadt,40.4375,2015
vs,Wallis,42.2471,2015
ge,Genf,40.8165,2015
be,Bern,43.3534,2015
fr,Freiburg,39.8112,2015
so,Solothurn,43.0353,2015
ne,Neuenburg,41.7248,2015
ju,Jura,42.5661,2015
bs,Basel-Stadt,43.7202,2015
bl,Basel-Landschaft,44.0238,2015
ag,Aargau,41.6722,2015
zh,Zürich,41.4156,2015
gl,Glarus,42.8845,2015
sh,Schaffhausen,43.7233,2015
ar,Appenzell A.Rh.,42.7353,2015
ai,Appenzell I.Rh.,41.4406,2015
sg,St. Gallen,41.4312,2015
gr,Graubünden,43.6929,2015
tg,Thurgau,41.559,2015
lu,Luzern,41.3012,2015
ur,Uri,42.8416,2015
sz,Schwyz,41.9965,2015
ow,Obwalden,41.944,2015
nw,Nidwalden,43.2639,2015
zg,Zug,41.6144,2015
ti,Tessin,44.5745,2015
schweiz,Schweiz,41.9882,2015
vd,Waadt,40.375232055768436,2014
vs,Wallis,42.08936396462314,2014
ge,Genf,40.786139042003285,2014
be,Bern,43.26719503124213,2014
fr,Freiburg,39.619952053365616,2014
so,Solothurn,42.94928362529015,2014
ne,Neuenburg,41.60874464037029,2014
ju,Jura,42.405926031296836,2014
bs,Basel-Stadt,43.80296830562344,2014
bl,Basel-Landschaft,43.88619823706464,2014
ag,Aargau,41.53025369486715,2014
zh,Zürich,41.37907888213376,2014
gl,Glarus,42.74375592135059,2014
sh,Schaffhausen,43.55141840864566,2014
ar,Appenzell A.Rh.,42.67240725870959,2014
ai,Appenzell I.Rh.,41.234159215048194,2014
sg,St. Gallen,41.26744345260806,2014
gr,Graubünden,43.44799268123252,2014
tg,Thurgau,41.3882418948832,2014
lu,Luzern,41.16324030957411,2014
ur,Uri,42.64157404724711,2014
sz,Schwyz,41.74714831365956,2014
ow,Obwalden,41.697190343431984,2014
nw,Nidwalden,43.11711850795863,2014
zg,Zug,41.47279783195229,2014
ti,Tessin,44.39356297988478,2014
schweiz,Schweiz,41.88528150364241,2014
vd,Waadt,40.27600222010107,2013
vs,Wallis,41.88665189719418,2013
ge,Genf,40.71015901373912,2013
be,Bern,43.139666928422756,2013
fr,Freiburg,39.48426287680208,2013
so,Solothurn,42.77855011289538,2013
ne,Neuenburg,41.50823939291466,2013
ju,Jura,42.21375544118412,2013
bs,Basel-Stadt,43.853250086738356,2013
bl,Basel-Landschaft,43.76515449092545,2013
ag,Aargau,41.376028212495754,2013
zh,Zürich,41.341466489419055,2013
gl,Glarus,42.570846393531234,2013
sh,Schaffhausen,43.417390142554325,2013
ar,Appenzell A.Rh.,42.50412872873494,2013
ai,Appenzell I.Rh.,41.004702063213365,2013
sg,St. Gallen,41.085264097475324,2013
gr,Graubünden,43.19911233074692,2013
tg,Thurgau,41.20951083255666,2013
lu,Luzern,40.98747221751405,2013
ur,Uri,42.42593275813121,2013
sz,Schwyz,41.450160499152396,2013
ow,Obwalden,41.39001537784709,2013
nw,Nidwalden,42.812227586115235,2013
zg,Zug,41.33218627721728,2013
ti,Tessin,44.1776527905571,2013
schweiz,Schweiz,41.75983606026255,2013
vd,Waadt,40.24466467907163,2012
vs,Wallis,41.73770288424636,2012
ge,Genf,40.62812757940491,2012
be,Bern,43.03825092331122,2012
fr,Freiburg,39.360673974947254,2012
so,Solothurn,42.590508422309576,2012
ne,Neuenburg,41.43485162859807,2012
ju,Jura,42.04071046275975,2012
bs,Basel-Stadt,43.928945447101434,2012
bl,Basel-Landschaft,43.59061046454043,2012
ag,Aargau,41.221985225943804,2012
zh,Zürich,41.27485417614645,2012
gl,Glarus,42.35428384667603,2012
sh,Schaffhausen,43.292942578032736,2012
ar,Appenzell A.Rh.,42.37151898761743,2012
ai,Appenzell I.Rh.,40.74471942736607,2012
sg,St. Gallen,40.89315954456445,2012
gr,Graubünden,42.97482037372414,2012
tg,Thurgau,41.04039907229072,2012
lu,Luzern,40.82377926900458,2012
ur,Uri,42.2400272516755,2012
sz,Schwyz,41.21431789408832,2012
ow,Obwalden,41.13272912318592,2012
nw,Nidwalden,42.50876013060474,2012
zg,Zug,41.188156907218755,2012
ti,Tessin,44.045944830092424,2012
schweiz,Schweiz,41.64571242578324,2012
vd,Waadt,40.14368130668158,2011
vs,Wallis,41.54233763016955,2011
ge,Genf,40.452759533687015,2011
be,Bern,42.906642285514685,2011
fr,Freiburg,39.235124408790654,2011
so,Solothurn,42.457120621488755,2011
ne,Neuenburg,41.38377970436215,2011
ju,Jura,41.821129561199356,2011
bs,Basel-Stadt,43.99997598878036,2011
bl,Basel-Landschaft,43.38371977097633,2011
ag,Aargau,41.05380147623411,2011
zh,Zürich,41.19141562997593,2011
gl,Glarus,42.1626185756328,2011
sh,Schaffhausen,43.19380312250005,2011
ar,Appenzell A.Rh.,42.20134435411657,2011
ai,Appenzell I.Rh.,40.39987381647566,2011
sg,St. Gallen,40.68802875261255,2011
gr,Graubünden,42.70673234846336,2011
tg,Thurgau,40.84181199206181,2011
lu,Luzern,40.6478829420881,2011
ur,Uri,42.022563492210516,2011
sz,Schwyz,40.96498975658919,2011
ow,Obwalden,40.85545803077192,2011
nw,Nidwalden,42.155981664745404,2011
zg,Zug,40.999857725043725,2011
ti,Tessin,43.914373263883554,2011
schweiz,Schweiz,41.505076442307264,2011
vd,Waadt,40.087113662077094,2010
vs,Wallis,41.337363600312095,2010
ge,Genf,40.3131734813148,2010
be,Bern,42.7284783048004,2010
fr,Freiburg,39.12832814469299,2010
so,Solothurn,42.264497931715304,2010
ne,Neuenburg,41.2648744515792,2010
ju,Jura,41.5447589673292,2010
bs,Basel-Stadt,44.0296505542038,2010
bl,Basel-Landschaft,43.1532538884273,2010
ag,Aargau,40.83738906169759,2010
zh,Zürich,41.128108629725496,2010
gl,Glarus,42.012490416493996,2010
sh,Schaffhausen,43.0712811043009,2010
ar,Appenzell A.Rh.,42.0018107399513,2010
ai,Appenzell I.Rh.,40.273092172361,2010
sg,St. Gallen,40.4854566753044,2010
gr,Graubünden,42.444718696299994,2010
tg,Thurgau,40.6223881438071,2010
lu,Luzern,40.4531493604513,2010
ur,Uri,41.753085370673595,2010
sz,Schwyz,40.6444210454576,2010
ow,Obwalden,40.524597161725396,2010
nw,Nidwalden,41.8066831610764,2010
zg,Zug,40.8944227045666,2010
ti,Tessin,43.750293540432594,2010
schweiz,Schweiz,41.35751083907849,2010
